Loading model oscn from ../experiments/oscn/final
enc.enc.0.weight torch.Size([32, 3, 4, 4])
          [ 5.0803e-03,  5.3671e-02, -8.6177e-03, -1.8178e-01],
          [ 9.2284e-02, -3.1015e-02,  1.1882e-01, -7.4246e-02],
          [ 1.4139e-01, -1.2154e-01,  6.8165e-02, -2.1166e-01]]],


        [[[ 3.3951e-02, -8.2961e-02,  9.5995e-02, -1.6544e-01],
          [-1.7959e-01,  3.0010e-02, -3.1358e-02, -2.9635e-02],
          [-9.3401e-02, -5.4986e-02, -4.2914e-02,  7.3428e-02],
          [-6.2545e-03, -4.3133e-02, -8.9110e-02, -6.9640e-02]],

         [[ 6.3652e-02, -2.0714e-01, -2.3297e-01, -1.5673e-01],
          [ 3.0992e-03, -2.9987e-02,  5.9580e-02,  7.5498e-02],
          [-1.5867e-01, -8.1101e-02, -3.8427e-02, -3.8927e-02],
          [-5.7603e-02, -9.0752e-02, -5.6499e-02, -4.7344e-02]],

         [[ 6.0137e-02, -1.5104e-01,  7.3939e-02, -1.3988e-01],
          [-7.0444e-02, -1.4024e-01, -1.5564e-01,  5.5658e-03],
          [-9.1524e-02,  6.5807e-02,  7.7656e-02, -1.5467e-01],
          [-2.2844e-02, -5.5712e-02, -1.1332e-01, -1.1030e-01]]],


        [[[-8.3980e-02,  1.0971e-02,  1.5508e-02,  7.7628e-02],
          [-3.0107e-02,  6.4899e-02,  2.4199e-03, -5.7479e-02],
          [-2.2006e-02, -1.4115e-01, -2.2132e-02, -6.2626e-02],
          [-5.9031e-02, -6.7477e-02, -5.4017e-02, -1.1865e-01]],

         [[-1.5203e-02, -1.4852e-02, -5.0471e-02,  1.1049e-01],
          [ 5.7961e-02, -3.2067e-04, -9.5911e-02, -3.8044e-02],
          [-1.4180e-01,  5.9004e-02,  8.9408e-02, -7.6240e-02],
          [ 7.2240e-02,  8.3159e-02, -6.4980e-02, -1.1936e-01]],

         [[-1.1133e-02,  6.3951e-03, -1.4800e-01, -9.9267e-02],
          [-6.3293e-02,  8.5652e-02, -2.0921e-02,  7.3408e-02],
          [ 1.0791e-01, -6.1450e-02,  1.8348e-02, -2.7975e-02],
          [-8.3443e-02, -9.9165e-02, -1.7685e-02,  2.3587e-02]]]],
       device='cuda:0')
enc.enc.0.bias torch.Size([32])
tensor([-0.0376, -0.0078, -0.0139, -0.0119, -0.0161, -0.0119, -0.0195, -0.1364,
        -0.1389, -0.0159, -0.1270, -0.0662, -0.0289, -0.0111, -0.1459, -0.0048,
        -0.0313, -0.0156, -0.0794, -0.0928, -0.0315, -0.0016,  0.0072, -0.1076,
        -0.0595, -0.0379, -0.0296,  0.0088, -0.1956, -0.0688, -0.0061, -0.0923],
       device='cuda:0')
enc.enc.2.weight torch.Size([64, 32, 4, 4])
tensor([[[[ 4.8659e-02,  7.1276e-02,  7.5551e-02,  4.2971e-02],
          [-8.1904e-02, -5.9181e-02, -3.5817e-03,  3.3331e-02],
          [-3.5448e-02,  3.6820e-02,  2.1383e-02,  9.9911e-02],
          [ 7.7593e-02,  1.5130e-02, -6.9776e-05,  5.1736e-02]],

         [[ 6.4320e-02,  9.8876e-02,  5.0425e-02,  4.5813e-03],
          [ 6.2649e-02,  6.1473e-02,  4.4498e-02, -8.8891e-04],
          [-4.2716e-02, -6.1825e-02, -8.4730e-02, -3.8951e-02],
          [-5.8617e-02, -9.3159e-02, -2.9971e-02, -3.1225e-02]],

         [[-2.8512e-02, -1.8319e-02, -2.7087e-02,  6.6978e-02],
          [ 2.1187e-02, -7.6590e-03,  3.0186e-02,  7.5606e-02],
          [-8.5400e-03,  6.3126e-02,  8.8295e-02,  3.1404e-02],
          [-1.8677e-02,  2.4971e-02,  8.0836e-02,  6.1870e-02]],

         ...,

         [[-1.4400e-02,  3.2092e-02,  6.7933e-02,  4.5880e-02],
          [ 1.7060e-02,  1.0536e-01,  9.5750e-02,  3.1191e-02],
          [ 4.4122e-03,  1.4678e-02,  2.6923e-02,  4.7225e-02],
          [-3.8690e-02, -1.8351e-02, -3.1970e-03,  9.3367e-03]],

         [[-1.6025e-01, -1.1420e-01,  7.0645e-02, -6.3689e-02],
          [-5.9475e-03, -5.8563e-02, -2.9955e-02,  9.4802e-02],
          [-3.4522e-03, -4.5680e-03, -2.6701e-02,  1.1867e-01],
          [ 2.9322e-02,  2.1149e-02, -1.3555e-02,  9.1867e-02]],

         [[-1.5955e-02, -4.6174e-03,  5.0357e-02,  8.6596e-02],
          [-6.2312e-02, -4.7920e-02, -6.5200e-03,  1.8303e-02],
          [-3.4328e-03,  2.3394e-02, -6.2835e-02,  2.6426e-02],
          [ 3.2714e-02,  1.8353e-02, -3.8322e-02,  3.4641e-03]]],


        [[[-4.8417e-02, -2.1174e-02,  7.7169e-03,  1.1932e-01],
          [ 3.1697e-02,  1.9565e-03,  1.7988e-02, -2.5717e-02],
          [ 9.6496e-02, -3.4243e-02, -1.0046e-01, -2.0569e-02],
          [ 5.1796e-03, -3.5690e-03, -8.7412e-02, -2.5518e-02]],

         [[ 1.0787e-01,  6.1591e-02, -4.6248e-02,  3.9129e-03],
          [-1.7808e-02,  4.1442e-02,  2.5320e-02,  3.9718e-02],
          [-3.2134e-02, -1.9829e-02, -1.4085e-02, -4.4323e-02],
          [ 5.6623e-02, -2.5757e-03, -5.7726e-02, -6.3448e-02]],

         [[ 5.5686e-02, -1.3379e-02,  4.2890e-02, -1.2020e-02],
          [ 3.0634e-02,  4.8488e-03,  1.3121e-02, -3.0018e-02],
          [-5.9032e-03,  1.9571e-02,  4.4934e-02,  2.0249e-02],
          [-3.3976e-02, -3.1927e-02, -4.9566e-03, -3.4488e-02]],

         ...,

         [[ 4.3116e-02, -3.6904e-02, -5.1369e-02,  6.0526e-02],
          [ 2.9682e-02, -7.1160e-02, -2.7133e-02,  2.5021e-02],
          [-7.4712e-03, -4.0500e-02, -2.9587e-02,  5.0246e-02],
          [-3.9696e-03, -1.9672e-02, -1.7544e-02, -1.9015e-02]],

         [[ 3.0485e-02, -1.0162e-01, -7.5050e-02,  2.7354e-04],
          [ 3.9653e-02, -3.6553e-02, -3.7741e-02, -1.6467e-03],
          [-9.6874e-03, -1.0147e-02, -3.1131e-02, -3.2880e-03],
          [-5.9475e-02, -2.2839e-02,  9.8537e-03, -5.0141e-03]],

         [[-3.7381e-02,  2.7904e-02, -3.8054e-02,  5.2586e-02],
          [ 1.6438e-02, -1.7543e-03,  5.3293e-02, -4.6561e-02],
          [ 3.7387e-02, -1.3613e-02,  4.3554e-02, -5.4927e-03],
          [ 7.4947e-02, -3.5095e-02, -6.8342e-02, -8.6262e-02]]],


        [[[ 8.1803e-02, -1.4532e-01,  6.7747e-03, -4.9783e-02],
          [-7.0400e-02,  4.9710e-03, -1.4089e-02,  9.9899e-02],
          [ 6.8479e-02,  5.9032e-02,  9.9769e-02, -3.6028e-03],
          [-4.5516e-02,  7.6456e-02,  9.4298e-02, -7.1057e-02]],

         [[-3.4029e-02, -1.5522e-02,  1.9160e-02,  6.1449e-02],
          [-3.6311e-02,  2.3613e-02, -5.9423e-02, -8.0108e-04],
          [-1.2348e-02, -7.4565e-02, -3.3280e-02, -1.3791e-02],
          [ 5.9225e-02, -2.8574e-02,  2.4573e-02, -3.2105e-02]],

         [[-5.4863e-02,  1.4986e-02,  4.3119e-03, -3.6528e-02],
          [ 2.1388e-03,  2.7197e-02,  3.5958e-02,  2.8863e-02],
          [ 2.9790e-02,  5.3325e-02, -4.0486e-03, -2.4973e-02],
          [ 4.6745e-03,  5.4883e-02,  6.3613e-02, -3.6259e-02]],

         ...,

         [[ 1.1383e-01,  1.5277e-01,  1.2034e-01, -1.1013e-01],
          [ 8.6374e-02,  1.2722e-01,  2.7053e-02, -1.7254e-02],
          [ 4.9611e-02,  8.0703e-03, -2.7428e-02,  7.5434e-03],
          [-1.3797e-03, -2.3336e-02, -6.3846e-02, -1.1519e-01]],

         [[-3.0680e-02, -1.5394e-01, -5.5528e-02, -1.3772e-02],
          [-1.7317e-04, -4.2859e-02, -2.5026e-02, -3.3751e-02],
          [-2.4413e-02,  3.2690e-02, -4.1567e-02, -4.6492e-02],
          [ 9.5439e-03, -8.5952e-02, -6.4388e-02, -4.9146e-02]],

         [[-9.9350e-02, -5.3012e-02, -4.2548e-02,  4.0963e-02],
          [-3.0041e-02,  6.3594e-03,  3.9238e-02,  6.2920e-02],
          [-1.9251e-02, -5.5540e-02,  5.2410e-02, -1.3099e-02],
          [-8.7407e-02, -1.2270e-01, -5.5229e-02, -3.0984e-02]]],


        ...,


        [[[ 2.0105e-02,  1.4197e-02,  1.7919e-02,  6.9823e-03],
          [-1.4962e-03, -9.9583e-03, -1.9787e-02, -1.0770e-02],
          [-1.6775e-03,  7.4557e-03,  1.0329e-02, -2.8773e-02],
          [-5.3691e-02,  3.2806e-02,  4.3590e-03, -4.0529e-02]],

         [[ 2.9707e-02, -4.4193e-02,  1.8866e-02, -8.1960e-03],
          [ 1.3856e-02,  2.7539e-02, -1.0914e-02, -2.5644e-03],
          [-2.8707e-02, -2.5166e-02, -3.7512e-02, -5.5091e-02],
          [-2.0695e-02,  3.0690e-03, -3.4471e-02,  4.5102e-03]],

         [[ 9.8756e-03, -1.2770e-02,  1.8476e-02, -4.0134e-03],
          [-4.3537e-03,  6.2867e-03, -6.0189e-02, -8.6186e-02],
          [-3.5312e-02,  1.6458e-02, -4.3182e-02, -1.6601e-02],
          [ 6.5443e-03, -5.8957e-02, -6.4059e-02, -4.3680e-02]],

         ...,

         [[-2.3965e-02, -5.1979e-03, -2.1692e-02,  2.0576e-02],
          [ 2.7616e-02,  4.8759e-03, -1.8310e-02,  3.0730e-02],
          [ 2.4958e-02, -3.2587e-02, -4.8310e-02, -4.4051e-02],
          [-5.4576e-03, -1.7035e-02,  3.2462e-03, -3.5453e-02]],

         [[ 3.3576e-02, -5.3467e-02, -1.5567e-02,  1.4853e-02],
          [ 6.0413e-03, -1.5587e-02, -5.1963e-02, -1.0883e-02],
          [ 2.2315e-02, -1.0300e-02, -4.0043e-02, -4.5933e-02],
          [ 4.9548e-03, -1.5229e-02, -2.6187e-02, -2.6400e-02]],

         [[ 3.2818e-03, -2.6801e-02, -1.1336e-02, -1.3109e-03],
          [-3.9416e-02,  3.1558e-02,  1.7374e-03, -1.4281e-03],
          [ 2.6525e-02, -1.5610e-03, -4.1740e-02,  2.2066e-02],
          [-1.7396e-02, -2.8393e-02,  1.8854e-02, -4.4164e-02]]],


        [[[ 1.4181e-02, -1.6172e-02, -5.7384e-03,  1.9967e-02],
          [-4.4207e-02, -6.7009e-02, -1.0848e-02, -1.4751e-02],
          [-1.5626e-02,  1.0324e-03, -5.1655e-02, -2.7823e-03],
          [-1.6091e-02,  3.2827e-02, -6.2506e-02,  2.8573e-02]],

         [[-4.1912e-02, -6.8824e-02, -7.1890e-02, -6.0696e-03],
          [-6.5061e-02,  2.0164e-02, -7.4695e-03, -5.9384e-02],
          [-7.5790e-02,  4.0537e-02, -1.1669e-02, -7.3022e-02],
          [-4.8880e-02, -2.4388e-02, -1.9268e-03, -3.8373e-02]],

         [[-7.2926e-02, -6.4926e-02, -2.9668e-02,  3.8907e-02],
          [-5.5853e-02, -1.0284e-02,  6.4592e-03, -4.1507e-02],
          [-4.8886e-02, -3.5086e-02, -2.8819e-02, -2.7415e-02],
          [-5.2724e-02, -2.4343e-02,  6.8430e-03, -7.6285e-03]],

         ...,

         [[ 2.7452e-02,  1.9905e-02, -2.3118e-02,  2.5362e-02],
          [ 6.3475e-03,  2.7163e-03,  1.1523e-02, -3.3632e-02],
          [ 2.8545e-02,  9.4620e-03, -4.1326e-02, -1.6141e-02],
          [ 4.6199e-02, -4.4235e-03, -3.7802e-02, -4.9719e-03]],

         [[ 6.2171e-02, -2.5312e-03, -1.6757e-02, -9.7657e-03],
          [-2.8930e-02, -4.8007e-02, -6.9969e-02, -3.8694e-04],
          [-3.7390e-02,  4.7832e-03, -1.5128e-02, -1.2314e-02],
          [-5.1630e-02, -2.4277e-03, -1.0800e-02, -4.5125e-02]],

         [[-6.7379e-02, -7.5013e-02, -3.3921e-02, -5.1868e-03],
          [ 3.9319e-02,  1.3648e-02,  7.8072e-03, -6.1359e-03],
          [-2.5354e-02, -3.1596e-02,  6.9706e-02,  9.2907e-03],
          [-1.1918e-02, -2.3760e-02,  5.5218e-03,  2.7632e-02]]],


        [[[ 1.7304e-02,  2.5456e-02, -3.0852e-03, -1.8003e-02],
          [ 1.2006e-02,  2.4414e-02, -3.7725e-02, -3.6502e-02],
          [-2.6735e-02, -1.1059e-02, -3.0125e-03, -9.8714e-03],
          [-1.4142e-02, -3.4050e-02, -3.4950e-03, -3.3944e-02]],

         [[-3.2287e-02, -1.0739e-02, -7.5204e-03,  3.5445e-02],
          [ 2.4518e-02, -2.4506e-02,  1.7492e-02, -1.8009e-02],
          [ 5.9992e-04,  1.1940e-02,  3.0641e-02,  2.3952e-02],
          [-6.9120e-03, -2.1315e-03,  8.7608e-03, -8.6008e-02]],

         [[-3.9141e-02,  4.8242e-03,  2.8607e-02, -1.5585e-02],
          [-5.0738e-02,  1.7280e-02, -1.4917e-02, -2.6423e-02],
          [ 4.0243e-03, -4.7273e-02,  8.3003e-03, -6.3466e-03],
          [-8.9851e-03, -5.1160e-02,  1.3858e-02, -5.2429e-02]],

         ...,

         [[ 6.2381e-03,  2.3256e-03,  2.0878e-02, -3.8243e-02],
          [-1.5320e-02, -4.6924e-02, -1.8821e-02, -2.2392e-02],
          [-1.5560e-02,  1.3454e-02,  2.5946e-02, -4.8916e-02],
          [-3.5053e-02, -4.1229e-02, -3.3763e-02, -1.3958e-03]],

         [[-3.0438e-02, -2.1864e-02, -1.8632e-02, -4.0100e-02],
          [ 2.9109e-02,  1.9914e-02, -1.1454e-02, -3.1217e-03],
          [ 2.2103e-02,  2.6016e-02, -1.5565e-02, -3.3000e-02],
          [ 1.9460e-02, -3.5068e-02,  1.8824e-02, -3.5978e-02]],

         [[-2.7671e-02, -8.2888e-03, -6.4593e-02, -7.7145e-03],
          [-5.1123e-03,  7.1986e-03,  2.9754e-02,  2.3498e-02],
          [-3.9546e-02, -2.0799e-02,  3.9683e-03, -2.0936e-02],
          [ 3.4798e-02,  3.4891e-02, -8.8207e-03, -3.8594e-02]]]],
       device='cuda:0')
enc.enc.2.bias torch.Size([64])
tensor([-0.0101, -0.0194, -0.0195, -0.0190, -0.0299, -0.0483,  0.0003, -0.0730,
         0.0390, -0.0459, -0.0241, -0.0142, -0.0225, -0.0636,  0.0003, -0.0259,
         0.0160, -0.0268, -0.0500, -0.0529, -0.0838, -0.0109, -0.0045, -0.0047,
        -0.0403, -0.0568, -0.0516, -0.0481, -0.0128, -0.0249, -0.0271, -0.0308,
        -0.0351, -0.0284, -0.0316, -0.0247, -0.0027,  0.0011, -0.0087, -0.0481,
        -0.0161, -0.0783, -0.0188, -0.0051, -0.0466, -0.0625, -0.0066, -0.0394,
        -0.0079, -0.0190, -0.0390,  0.0052, -0.0014, -0.0148,  0.0100, -0.0070,
        -0.0081, -0.0337, -0.0629, -0.0485, -0.0569, -0.0369, -0.0719, -0.0594],
       device='cuda:0')
enc.enc.4.weight torch.Size([128, 64, 4, 4])
tensor([[[[-4.6497e-02, -6.3085e-02, -4.4324e-02, -9.6534e-02],
          [-8.3595e-02, -1.1780e-01, -9.1378e-02, -1.4629e-01],
          [-2.7688e-02, -6.1109e-02, -6.1590e-02, -1.4131e-01],
          [-1.0798e-01, -3.6060e-02, -4.0195e-02, -1.3392e-01]],

         [[ 4.9017e-02,  4.5223e-02,  4.3015e-02,  2.1480e-02],
          [-3.2427e-02, -5.9545e-02,  1.5543e-02,  4.2818e-02],
          [ 3.9395e-02, -6.1087e-02, -8.0926e-02, -2.2486e-02],
          [-5.7000e-02,  1.8879e-02,  4.1846e-02,  2.1319e-02]],

         [[-6.2584e-02, -1.5915e-02, -3.5054e-02, -4.4949e-02],
          [ 6.8702e-04, -2.1761e-02, -1.8148e-02, -3.6309e-04],
          [ 1.0416e-03, -2.2338e-02,  1.4623e-04, -1.6960e-02],
          [-2.9674e-02,  3.2541e-03,  3.7646e-02, -4.8832e-02]],

         ...,

         [[ 3.7153e-03, -2.0707e-03,  1.3821e-04, -3.1358e-03],
          [ 1.2191e-02,  2.2178e-02,  3.7872e-03,  1.6425e-03],
          [ 2.9350e-02,  3.2871e-03,  1.5530e-02,  2.7718e-02],
          [ 1.8844e-02, -1.6328e-02, -2.0380e-02,  3.0887e-02]],

         [[-7.2834e-02, -3.3624e-02, -4.4658e-02, -4.3956e-02],
          [ 3.2287e-02,  1.3679e-02, -3.4943e-03, -6.4001e-03],
          [ 2.1456e-02,  3.6036e-02,  2.7353e-02,  1.2716e-02],
          [-4.5259e-02,  2.0980e-02, -2.3123e-02, -1.9536e-02]],

         [[-3.5487e-04, -3.6490e-03, -2.7579e-03,  1.6574e-02],
          [-2.0051e-02, -2.4196e-04,  1.6954e-02, -2.1640e-02],
          [ 1.1432e-02, -2.3911e-02,  2.1270e-02,  2.9217e-03],
          [-1.2768e-03,  3.3677e-03,  1.2249e-03, -6.7417e-04]]],


        [[[ 7.4277e-02,  5.0791e-02, -2.2879e-01, -4.1579e-01],
          [-1.6862e-01, -2.2516e-01, -1.1064e-02, -3.6089e-01],
          [-9.5759e-02, -1.7387e-01, -4.7680e-02, -3.2070e-01],
          [-4.0021e-01, -2.1045e-01, -4.3410e-03, -6.1493e-01]],

         [[-1.0140e-01, -2.4005e-02,  1.0349e-02,  5.5050e-03],
          [-1.5408e-02, -4.8323e-02,  1.9290e-02, -3.7166e-02],
          [-5.0187e-02, -8.0104e-02, -7.7237e-02, -3.7856e-02],
          [-2.3201e-02, -7.3161e-03, -5.9134e-02, -3.8756e-02]],

         [[-2.5733e-01,  6.6464e-03,  1.4153e-02, -3.4071e-02],
          [-1.0137e-01,  7.3057e-03,  3.0641e-02,  9.7618e-03],
          [ 8.5137e-04, -5.3013e-02,  3.6321e-02,  1.5627e-02],
          [ 7.7336e-03, -2.7232e-02,  2.2776e-03, -6.7976e-02]],

         ...,

         [[-1.0748e-02,  2.2040e-02,  1.6262e-03,  1.8440e-02],
          [-9.9056e-03, -3.7573e-02,  1.3652e-02,  2.3647e-02],
          [-2.0036e-02, -1.5875e-02,  2.2293e-02, -1.6381e-02],
          [-1.1338e-02, -1.2491e-02, -1.1433e-02, -1.3119e-02]],

         [[-7.1445e-02, -3.8689e-03, -6.9537e-02, -3.2082e-02],
          [-3.0112e-03, -2.0948e-02, -4.2593e-03,  4.4705e-03],
          [-1.0484e-02, -2.0645e-02, -9.6857e-03, -1.0774e-02],
          [-5.2701e-03,  5.1150e-02,  1.7806e-02,  1.2999e-02]],

         [[-1.9007e-02, -1.1155e-02,  4.3437e-03,  8.1338e-03],
          [-2.9088e-02,  1.6665e-02,  1.8513e-02,  1.7499e-02],
          [-2.3149e-03,  5.5989e-03,  4.1548e-03, -1.5159e-02],
          [-1.9712e-02,  2.6367e-02,  1.5922e-03, -9.7764e-03]]],


        [[[-6.2549e-04, -2.9480e-02,  2.1053e-03, -1.7483e-02],
          [-1.3500e-02, -3.5484e-03, -1.7450e-02, -3.5608e-02],
          [-1.8649e-02, -1.9039e-02,  6.3489e-03,  1.4392e-02],
          [-3.0584e-02, -8.3659e-03, -1.8366e-03,  4.6236e-04]],

         [[ 2.9355e-02, -1.3356e-02, -2.9938e-02,  4.6464e-03],
          [-1.9155e-02, -2.5016e-02, -2.1303e-02, -1.4102e-02],
          [-2.0381e-02, -2.9040e-02, -2.8050e-02, -3.3860e-04],
          [-1.7416e-02, -2.6288e-02, -3.6175e-03,  1.1624e-02]],

         [[ 2.3433e-02,  1.8397e-02, -4.8122e-03,  3.6903e-02],
          [-1.8955e-02,  1.6950e-02, -2.9472e-02, -1.0867e-02],
          [-7.4857e-03,  7.5317e-03, -9.7795e-03, -8.0531e-03],
          [ 1.9423e-02,  2.4726e-02, -3.8285e-02, -1.6062e-02]],

         ...,

         [[-5.7361e-03, -1.9950e-02,  1.4004e-02, -8.8800e-03],
          [ 1.9222e-02,  5.5592e-03,  3.4176e-03,  2.4559e-02],
          [-1.8367e-02,  9.2012e-04, -2.5454e-02,  1.9557e-02],
          [-5.8420e-03,  1.0513e-02,  2.3660e-02, -4.9137e-03]],

         [[-1.3962e-02,  1.8147e-02, -1.4326e-02,  1.2001e-02],
          [-1.0406e-02,  2.8127e-02,  4.2598e-03,  1.0585e-02],
          [-1.0149e-02,  1.2501e-02,  2.4894e-02, -2.5509e-02],
          [ 2.5160e-02, -2.5743e-02,  1.9118e-02, -1.8883e-02]],

         [[ 1.0818e-02,  1.2899e-02, -2.9631e-02,  1.3958e-02],
          [-2.7537e-02,  2.5840e-03,  3.4577e-02, -1.3953e-02],
          [-5.6169e-03, -2.1849e-02, -2.0298e-02,  1.5345e-02],
          [-8.1362e-03, -1.3955e-02,  3.0288e-02,  1.6267e-02]]],


        ...,


        [[[-2.1658e-01, -1.1260e-01, -1.4198e-01, -1.2726e-02],
          [-1.5611e-01, -1.0023e-01, -3.3163e-02,  1.0588e-02],
          [-4.7809e-02, -1.0013e-01, -8.5286e-02, -2.8939e-01],
          [-2.3782e-01,  2.6911e-02, -2.8292e-01, -2.3301e-01]],

         [[-1.9132e-02, -2.4858e-02, -1.1549e-02, -3.1647e-02],
          [-2.0173e-02,  1.7604e-03,  1.6692e-02, -4.3394e-02],
          [-2.9461e-02, -2.3059e-02, -1.9947e-02, -2.8139e-02],
          [-1.3276e-02,  2.1093e-02, -8.3083e-03, -4.6393e-03]],

         [[-1.8337e-02,  9.6137e-03, -1.8668e-03, -7.9589e-02],
          [ 3.5939e-02,  7.9129e-03, -7.2938e-03, -4.5911e-02],
          [ 1.0809e-02, -1.3019e-02, -1.1531e-02, -2.5599e-02],
          [-5.5570e-02,  9.2297e-03,  8.8301e-03,  3.5621e-03]],

         ...,

         [[-4.2334e-03,  9.1787e-03,  3.1695e-04, -2.1172e-03],
          [-2.2682e-02, -1.9937e-02,  1.9555e-02,  2.4963e-02],
          [-3.4897e-02, -4.0221e-03, -8.3236e-03,  1.6588e-03],
          [ 2.2796e-02, -7.6876e-03, -9.7984e-03,  7.9782e-03]],

         [[-3.6581e-02, -6.5548e-02, -3.1993e-03, -4.0008e-02],
          [-2.7392e-02,  3.4702e-03, -1.7853e-02, -3.3844e-02],
          [ 1.9567e-02,  2.1119e-02, -5.3171e-03, -3.7033e-02],
          [-6.6573e-02,  2.8252e-02, -4.1131e-02, -4.6902e-03]],

         [[-1.8528e-02, -1.0069e-02, -9.2867e-04, -2.0009e-02],
          [-1.0001e-02,  1.4662e-02, -9.2536e-03,  2.5262e-02],
          [-4.2615e-02,  3.3645e-02,  2.3562e-03,  1.5595e-02],
          [-7.1061e-03, -7.1441e-04, -2.2194e-02,  2.8428e-02]]],


        [[[-2.3619e-01, -8.8491e-02, -1.1172e-01, -4.0287e-01],
          [ 1.2179e-02,  7.8356e-02, -2.0306e-02, -3.7812e-01],
          [-1.0093e-01, -7.1269e-02, -1.5194e-01, -2.1615e-01],
          [-1.7389e-01, -1.6598e-01, -1.1264e-01, -2.6544e-01]],

         [[-2.3437e-02, -1.7460e-02, -2.3498e-03,  2.2839e-02],
          [-3.5091e-02,  1.1038e-01, -1.3865e-03, -2.4894e-02],
          [-5.5234e-02, -2.3197e-02, -3.1113e-02,  5.0076e-03],
          [-4.8425e-02, -3.7058e-02, -7.4410e-03, -3.4723e-02]],

         [[-7.4012e-02,  3.9755e-02, -3.8003e-02, -4.3983e-02],
          [-5.0504e-02,  1.0513e-01, -1.2238e-02, -5.8269e-02],
          [-9.4032e-02, -1.9307e-03, -4.8277e-03, -4.1752e-02],
          [-7.1267e-02, -1.0369e-01, -4.6340e-02, -2.5811e-02]],

         ...,

